2024-05-30 18:52:14 | INFO | artifacte_rm_score | Loading reward model form llava-v1.6-vicuna-13b-hf...
You are attempting to use Flash Attention 2.0 without specifying a torch dtype. This might lead to unexpected behaviour
2024-05-30 18:52:17 | INFO | accelerate.utils.modeling | We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
Loading checkpoint shards:   0%|          | 0/6 [00:00<?, ?it/s]Loading checkpoint shards:  17%|█▋        | 1/6 [00:15<01:16, 15.32s/it]Loading checkpoint shards:  33%|███▎      | 2/6 [00:47<01:41, 25.31s/it]Loading checkpoint shards:  50%|█████     | 3/6 [01:30<01:40, 33.44s/it]Loading checkpoint shards:  67%|██████▋   | 4/6 [02:13<01:14, 37.09s/it]Loading checkpoint shards:  83%|████████▎ | 5/6 [02:57<00:39, 39.70s/it]Loading checkpoint shards: 100%|██████████| 6/6 [03:16<00:00, 32.42s/it]Loading checkpoint shards: 100%|██████████| 6/6 [03:16<00:00, 32.67s/it]
You set `add_prefix_space`. The tokenizer needs to be converted from the slow tokenizers
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
2024-05-30 18:55:34 | INFO | artifacte_rm_score | Loading dataset from /cpfs01/user/duyichao/workspace/LLM_RLAIF/MM-Reward/artifacts/blur_dataset...
2024-05-30 18:55:34 | INFO | artifacte_rm_score | Loading prompt template from /cpfs01/user/duyichao/workspace/LLM_RLAIF/MM-Reward/eval/prompts/artifacts_single_number_scale10.txt
Evaluating RM: : 0it [00:00, ?it/s]Evaluating RM: : 1it [00:10, 10.52s/it]2024-05-30 18:55:56 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 1
Evaluating RM: : 2it [00:21, 10.91s/it]2024-05-30 18:56:06 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 2
Evaluating RM: : 3it [00:31, 10.59s/it]Evaluating RM: : 4it [00:39,  9.55s/it]2024-05-30 18:56:28 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 4
Evaluating RM: : 5it [00:53, 11.20s/it]Evaluating RM: : 6it [01:02, 10.16s/it]2024-05-30 18:56:46 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 6
Evaluating RM: : 7it [01:11, 10.02s/it]2024-05-30 18:57:07 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 7
Evaluating RM: : 8it [01:32, 13.39s/it]2024-05-30 18:57:18 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 8
Evaluating RM: : 9it [01:43, 12.59s/it]Evaluating RM: : 10it [01:53, 11.98s/it]Evaluating RM: : 11it [02:06, 12.13s/it]2024-05-30 18:57:54 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 11
Evaluating RM: : 12it [02:19, 12.39s/it]Evaluating RM: : 13it [02:29, 11.60s/it]Evaluating RM: : 14it [02:37, 10.76s/it]2024-05-30 18:58:27 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 14
Evaluating RM: : 15it [02:52, 11.97s/it]2024-05-30 18:58:39 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 15
Evaluating RM: : 16it [03:04, 11.94s/it]2024-05-30 18:58:51 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 16
Evaluating RM: : 17it [03:17, 12.11s/it]2024-05-30 18:59:05 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 17
Evaluating RM: : 18it [03:30, 12.47s/it]Evaluating RM: : 19it [03:42, 12.41s/it]Evaluating RM: : 20it [03:56, 12.70s/it]2024-05-30 18:59:43 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 20
Evaluating RM: : 21it [04:08, 12.70s/it]2024-05-30 18:59:54 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 21
Evaluating RM: : 22it [04:19, 12.13s/it]Evaluating RM: : 23it [04:30, 11.91s/it]2024-05-30 19:00:19 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 23
Evaluating RM: : 24it [04:45, 12.59s/it]2024-05-30 19:00:37 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 24
Evaluating RM: : 25it [05:03, 14.25s/it]Evaluating RM: : 26it [05:12, 12.63s/it]2024-05-30 19:01:05 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 26
Evaluating RM: : 27it [05:30, 14.35s/it]2024-05-30 19:01:18 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 27
Evaluating RM: : 28it [05:43, 13.89s/it]2024-05-30 19:01:28 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 28
Evaluating RM: : 29it [05:53, 12.72s/it]2024-05-30 19:01:42 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 29
Evaluating RM: : 30it [06:08, 13.38s/it]2024-05-30 19:01:54 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 30
Evaluating RM: : 31it [06:19, 12.77s/it]Evaluating RM: : 32it [06:34, 13.46s/it]2024-05-30 19:02:25 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 32
Evaluating RM: : 33it [06:50, 14.24s/it]2024-05-30 19:02:35 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 33
Evaluating RM: : 34it [07:00, 13.02s/it]Evaluating RM: : 35it [07:11, 12.21s/it]Evaluating RM: : 36it [07:19, 11.00s/it]2024-05-30 19:03:03 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 36
Evaluating RM: : 37it [07:29, 10.66s/it]2024-05-30 19:03:21 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 37
Evaluating RM: : 38it [07:47, 12.85s/it]Evaluating RM: : 39it [07:56, 11.88s/it]2024-05-30 19:03:43 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 39
Evaluating RM: : 40it [08:08, 11.93s/it]Evaluating RM: : 41it [08:21, 12.19s/it]Evaluating RM: : 42it [08:32, 11.87s/it]2024-05-30 19:04:19 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 42
Evaluating RM: : 43it [08:44, 11.84s/it]Evaluating RM: : 44it [08:55, 11.72s/it]2024-05-30 19:04:43 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 44
Evaluating RM: : 45it [09:08, 12.04s/it]2024-05-30 19:04:57 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 45
Evaluating RM: : 46it [09:22, 12.68s/it]2024-05-30 19:05:10 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 46
Evaluating RM: : 47it [09:35, 12.65s/it]Evaluating RM: : 48it [09:46, 12.03s/it]Evaluating RM: : 49it [09:56, 11.49s/it]2024-05-30 19:05:43 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 49
Evaluating RM: : 50it [10:08, 11.76s/it]Evaluating RM: : 51it [10:23, 12.72s/it]2024-05-30 19:06:12 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 51
