2024-05-30 19:03:39 | INFO | artifacte_rm_score | Loading reward model form llava-v1.6-vicuna-13b-hf...
You are attempting to use Flash Attention 2.0 without specifying a torch dtype. This might lead to unexpected behaviour
2024-05-30 19:03:42 | INFO | accelerate.utils.modeling | We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
Loading checkpoint shards:   0%|          | 0/6 [00:00<?, ?it/s]Loading checkpoint shards:  17%|█▋        | 1/6 [00:16<01:20, 16.14s/it]Loading checkpoint shards:  33%|███▎      | 2/6 [00:37<01:17, 19.32s/it]Loading checkpoint shards:  50%|█████     | 3/6 [00:58<01:00, 20.04s/it]Loading checkpoint shards:  67%|██████▋   | 4/6 [01:18<00:40, 20.15s/it]Loading checkpoint shards:  83%|████████▎ | 5/6 [01:42<00:21, 21.43s/it]Loading checkpoint shards: 100%|██████████| 6/6 [01:52<00:00, 17.58s/it]Loading checkpoint shards: 100%|██████████| 6/6 [01:52<00:00, 18.78s/it]
You set `add_prefix_space`. The tokenizer needs to be converted from the slow tokenizers
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
2024-05-30 19:05:36 | INFO | artifacte_rm_score | Loading dataset from /cpfs01/user/duyichao/workspace/LLM_RLAIF/MM-Reward/artifacts/blur_dataset...
2024-05-30 19:05:36 | INFO | artifacte_rm_score | Loading prompt template from /cpfs01/user/duyichao/workspace/LLM_RLAIF/MM-Reward/eval/prompts/artifacts_single_narrative_scale10.txt
Evaluating RM: : 0it [00:00, ?it/s]Evaluating RM: : 1it [00:11, 11.08s/it]2024-05-30 19:05:58 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 1
Evaluating RM: : 2it [00:22, 11.15s/it]Evaluating RM: : 3it [00:32, 10.68s/it]Evaluating RM: : 4it [00:43, 10.99s/it]Evaluating RM: : 5it [00:52, 10.11s/it]2024-05-30 19:06:41 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 5
Evaluating RM: : 6it [01:05, 11.15s/it]Evaluating RM: : 7it [01:15, 10.73s/it]Evaluating RM: : 8it [01:27, 11.18s/it]Evaluating RM: : 9it [01:39, 11.48s/it]Evaluating RM: : 10it [01:51, 11.44s/it]Evaluating RM: : 11it [02:03, 11.87s/it]Evaluating RM: : 12it [02:14, 11.41s/it]Evaluating RM: : 13it [02:23, 10.85s/it]Evaluating RM: : 14it [02:36, 11.52s/it]Evaluating RM: : 15it [02:47, 11.21s/it]Evaluating RM: : 16it [02:56, 10.49s/it]2024-05-30 19:08:46 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 16
Evaluating RM: : 17it [03:10, 11.51s/it]Evaluating RM: : 18it [03:21, 11.35s/it]2024-05-30 19:09:09 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 18
