2024-05-30 16:38:18 | INFO | artifacte_rm_score | Loading reward model form llava-1.5-13b-hf...
/opt/conda/lib/python3.10/site-packages/transformers/models/llava/configuration_llava.py:100: FutureWarning: The `vocab_size` argument is deprecated and will be removed in v4.42, since it can be inferred from the `text_config`. Passing this argument has no effect
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/6 [00:00<?, ?it/s]
Loading checkpoint shards:  17%|█▋        | 1/6 [00:16<01:23, 16.71s/it]
Loading checkpoint shards:  33%|███▎      | 2/6 [02:39<06:03, 90.90s/it]
Loading checkpoint shards:  50%|█████     | 3/6 [02:55<02:49, 56.53s/it]
Loading checkpoint shards:  67%|██████▋   | 4/6 [03:11<01:21, 40.77s/it]
Loading checkpoint shards:  83%|████████▎ | 5/6 [03:26<00:31, 31.44s/it]
Loading checkpoint shards: 100%|██████████| 6/6 [03:33<00:00, 23.05s/it]
Loading checkpoint shards: 100%|██████████| 6/6 [03:33<00:00, 35.57s/it]
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
2024-05-30 16:42:00 | INFO | artifacte_rm_score | Loading dataset from /cpfs01/user/duyichao/workspace/LLM_RLAIF/MM-Reward/artifacts/blur_dataset...
2024-05-30 16:42:00 | INFO | artifacte_rm_score | Loading prompt template from /cpfs01/user/duyichao/workspace/LLM_RLAIF/MM-Reward/eval/prompts/artifacts_single_narrative_scale5.txt

Evaluating RM: : 0it [00:00, ?it/s]
Evaluating RM: : 1it [00:12, 12.97s/it]
Evaluating RM: : 2it [00:23, 11.61s/it]
Evaluating RM: : 3it [00:37, 12.45s/it]
Evaluating RM: : 4it [00:49, 12.46s/it]
Evaluating RM: : 5it [00:59, 11.70s/it]
Evaluating RM: : 6it [01:12, 12.03s/it]
Evaluating RM: : 7it [01:25, 12.44s/it]
Evaluating RM: : 8it [01:37, 12.19s/it]
Evaluating RM: : 9it [01:48, 11.71s/it]
Evaluating RM: : 10it [01:58, 11.26s/it]
Evaluating RM: : 11it [02:12, 12.26s/it]
Evaluating RM: : 12it [02:24, 11.97s/it]
Evaluating RM: : 13it [02:36, 12.04s/it]
Evaluating RM: : 14it [02:46, 11.44s/it]
Evaluating RM: : 15it [03:01, 12.63s/it]
Evaluating RM: : 16it [03:11, 11.75s/it]
Evaluating RM: : 17it [03:22, 11.58s/it]
Evaluating RM: : 18it [03:36, 12.32s/it]
Evaluating RM: : 19it [03:46, 11.46s/it]
Evaluating RM: : 20it [03:58, 11.68s/it]
Evaluating RM: : 21it [04:09, 11.60s/it]
Evaluating RM: : 22it [04:22, 12.05s/it]
Evaluating RM: : 23it [04:33, 11.65s/it]
Evaluating RM: : 24it [04:47, 12.26s/it]
Evaluating RM: : 25it [05:01, 12.77s/it]
Evaluating RM: : 26it [05:14, 12.94s/it]
Evaluating RM: : 27it [05:26, 12.61s/it]
Evaluating RM: : 28it [05:37, 12.12s/it]
Evaluating RM: : 29it [05:47, 11.35s/it]
Evaluating RM: : 30it [05:59, 11.56s/it]
Evaluating RM: : 31it [06:09, 11.11s/it]
Evaluating RM: : 32it [06:19, 10.98s/it]
Evaluating RM: : 33it [06:31, 11.06s/it]
Evaluating RM: : 34it [06:44, 11.71s/it]
Evaluating RM: : 35it [06:56, 11.78s/it]
Evaluating RM: : 36it [07:07, 11.58s/it]
Evaluating RM: : 37it [07:18, 11.35s/it]
Evaluating RM: : 38it [07:30, 11.57s/it]
Evaluating RM: : 39it [07:40, 11.13s/it]
Evaluating RM: : 40it [07:51, 11.26s/it]
Evaluating RM: : 41it [08:04, 11.60s/it]
Evaluating RM: : 42it [08:16, 11.71s/it]
Evaluating RM: : 43it [08:26, 11.31s/it]
Evaluating RM: : 44it [08:38, 11.38s/it]
Evaluating RM: : 45it [08:52, 12.15s/it]
Evaluating RM: : 46it [09:03, 11.78s/it]
Evaluating RM: : 47it [09:15, 11.98s/it]
Evaluating RM: : 48it [09:27, 12.08s/it]
Evaluating RM: : 49it [09:40, 12.20s/it]
Evaluating RM: : 50it [09:54, 12.71s/it]
Evaluating RM: : 51it [10:05, 12.21s/it]
Evaluating RM: : 52it [10:15, 11.72s/it]
Evaluating RM: : 53it [10:27, 11.63s/it]
Evaluating RM: : 54it [10:37, 11.18s/it]
Evaluating RM: : 55it [10:51, 12.21s/it]
Evaluating RM: : 56it [11:02, 11.58s/it]
Evaluating RM: : 57it [11:13, 11.54s/it]
Evaluating RM: : 58it [11:24, 11.29s/it]
Evaluating RM: : 59it [11:36, 11.55s/it]
Evaluating RM: : 60it [11:49, 12.00s/it]
