2024-05-30 16:41:21 | INFO | artifacte_rm_score | Loading reward model form llava-1.5-13b-hf...
/opt/conda/lib/python3.10/site-packages/transformers/models/llava/configuration_llava.py:100: FutureWarning: The `vocab_size` argument is deprecated and will be removed in v4.42, since it can be inferred from the `text_config`. Passing this argument has no effect
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/6 [00:00<?, ?it/s]
Loading checkpoint shards:  17%|█▋        | 1/6 [00:19<01:36, 19.30s/it]
Loading checkpoint shards:  33%|███▎      | 2/6 [01:40<03:42, 55.68s/it]
Loading checkpoint shards:  50%|█████     | 3/6 [01:57<01:54, 38.16s/it]
Loading checkpoint shards:  67%|██████▋   | 4/6 [03:18<01:49, 54.83s/it]
Loading checkpoint shards:  83%|████████▎ | 5/6 [03:37<00:42, 42.13s/it]
Loading checkpoint shards: 100%|██████████| 6/6 [03:44<00:00, 30.10s/it]
Loading checkpoint shards: 100%|██████████| 6/6 [03:44<00:00, 37.42s/it]
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
2024-05-30 16:45:14 | INFO | artifacte_rm_score | Loading dataset from /cpfs01/user/duyichao/workspace/LLM_RLAIF/MM-Reward/artifacts/blur_dataset...
2024-05-30 16:45:14 | INFO | artifacte_rm_score | Loading prompt template from /cpfs01/user/duyichao/workspace/LLM_RLAIF/MM-Reward/eval/prompts/artifacts_single_narrative_scale10.txt

Evaluating RM: : 0it [00:00, ?it/s]
Evaluating RM: : 1it [00:13, 13.75s/it]
Evaluating RM: : 2it [00:25, 12.51s/it]
Evaluating RM: : 3it [00:39, 13.31s/it]
Evaluating RM: : 4it [00:51, 12.61s/it]
Evaluating RM: : 5it [01:02, 11.98s/it]
Evaluating RM: : 6it [01:14, 12.23s/it]
Evaluating RM: : 7it [01:28, 12.68s/it]
Evaluating RM: : 8it [01:39, 12.29s/it]
Evaluating RM: : 9it [01:51, 12.09s/it]
Evaluating RM: : 10it [02:02, 11.90s/it]
Evaluating RM: : 11it [02:18, 12.89s/it]
Evaluating RM: : 12it [02:30, 12.77s/it]
Evaluating RM: : 13it [02:42, 12.58s/it]
Evaluating RM: : 14it [02:54, 12.21s/it]
Evaluating RM: : 15it [03:10, 13.35s/it]
Evaluating RM: : 16it [03:20, 12.60s/it]
Evaluating RM: : 17it [03:33, 12.50s/it]
Evaluating RM: : 18it [03:48, 13.21s/it]
Evaluating RM: : 19it [03:58, 12.49s/it]
Evaluating RM: : 20it [04:11, 12.41s/it]
Evaluating RM: : 21it [04:23, 12.42s/it]
Evaluating RM: : 22it [04:37, 12.77s/it]
Evaluating RM: : 23it [04:48, 12.36s/it]
Evaluating RM: : 24it [05:03, 13.00s/it]
Evaluating RM: : 25it [05:14, 12.62s/it]
Evaluating RM: : 26it [05:28, 12.94s/it]
Evaluating RM: : 27it [05:43, 13.63s/it]
Evaluating RM: : 28it [05:54, 12.79s/it]
Evaluating RM: : 29it [06:03, 11.77s/it]
Evaluating RM: : 30it [06:16, 12.16s/it]
Evaluating RM: : 31it [06:27, 11.66s/it]
Evaluating RM: : 32it [06:38, 11.55s/it]
Evaluating RM: : 33it [06:50, 11.59s/it]
Evaluating RM: : 34it [07:04, 12.28s/it]
Evaluating RM: : 35it [07:16, 12.36s/it]
Evaluating RM: : 36it [07:28, 12.09s/it]
Evaluating RM: : 37it [07:39, 11.89s/it]
Evaluating RM: : 38it [07:51, 11.85s/it]
Evaluating RM: : 39it [08:02, 11.45s/it]
Evaluating RM: : 40it [08:14, 11.78s/it]
Evaluating RM: : 41it [08:27, 12.20s/it]
Evaluating RM: : 42it [08:39, 12.09s/it]
Evaluating RM: : 43it [08:51, 11.89s/it]
Evaluating RM: : 44it [09:02, 11.87s/it]
Evaluating RM: : 45it [09:15, 12.17s/it]
Evaluating RM: : 46it [09:26, 11.81s/it]
Evaluating RM: : 47it [09:40, 12.31s/it]
Evaluating RM: : 48it [09:53, 12.47s/it]
Evaluating RM: : 49it [10:06, 12.71s/it]
Evaluating RM: : 50it [10:19, 12.95s/it]
Evaluating RM: : 51it [10:31, 12.52s/it]
Evaluating RM: : 52it [10:42, 12.11s/it]
Evaluating RM: : 53it [10:54, 12.16s/it]
Evaluating RM: : 54it [11:05, 11.75s/it]
Evaluating RM: : 55it [11:20, 12.71s/it]
Evaluating RM: : 56it [11:31, 12.32s/it]
Evaluating RM: : 57it [11:43, 12.16s/it]
Evaluating RM: : 58it [11:55, 11.93s/it]
Evaluating RM: : 59it [12:08, 12.24s/it]
Evaluating RM: : 60it [12:21, 12.58s/it]
Evaluating RM: : 61it [12:36, 13.36s/it]
Evaluating RM: : 62it [12:46, 12.37s/it]
Evaluating RM: : 63it [13:00, 12.67s/it]
Evaluating RM: : 64it [13:13, 12.83s/it]
Evaluating RM: : 65it [13:23, 12.12s/it]
Evaluating RM: : 66it [13:36, 12.21s/it]
Evaluating RM: : 67it [13:50, 12.74s/it]
Evaluating RM: : 68it [14:03, 12.79s/it]
Evaluating RM: : 69it [14:15, 12.80s/it]
Evaluating RM: : 70it [14:28, 12.63s/it]
Evaluating RM: : 71it [14:41, 12.77s/it]
Evaluating RM: : 72it [14:56, 13.60s/it]
Evaluating RM: : 73it [15:10, 13.67s/it]
Evaluating RM: : 74it [15:22, 13.20s/it]
Evaluating RM: : 75it [15:36, 13.44s/it]
Evaluating RM: : 76it [15:49, 13.30s/it]
Evaluating RM: : 77it [16:00, 12.66s/it]
Evaluating RM: : 78it [16:12, 12.27s/it]
Evaluating RM: : 79it [16:25, 12.45s/it]
Evaluating RM: : 80it [16:37, 12.39s/it]
Evaluating RM: : 81it [16:48, 11.99s/it]
