2024-05-30 15:53:52 | INFO | artifacte_rm_score | Loading reward model form llava-1.5-7b-hf...
/opt/conda/lib/python3.10/site-packages/transformers/models/llava/configuration_llava.py:100: FutureWarning: The `vocab_size` argument is deprecated and will be removed in v4.42, since it can be inferred from the `text_config`. Passing this argument has no effect
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:47<01:35, 47.83s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [01:33<00:46, 46.56s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [02:09<00:00, 41.58s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [02:09<00:00, 43.06s/it]
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
2024-05-30 15:56:08 | INFO | artifacte_rm_score | Loading dataset from /cpfs01/user/duyichao/workspace/LLM_RLAIF/MM-Reward/artifacts/blur_dataset...
2024-05-30 15:56:08 | INFO | artifacte_rm_score | Loading prompt template from /cpfs01/user/duyichao/workspace/LLM_RLAIF/MM-Reward/eval/prompts/artifacts_single_number_scale5.txt

Evaluating RM: : 0it [00:00, ?it/s]
Evaluating RM: : 1it [00:07,  7.69s/it]
Evaluating RM: : 2it [00:13,  6.71s/it]
Evaluating RM: : 3it [00:18,  5.95s/it]
Evaluating RM: : 4it [00:25,  6.14s/it]
Evaluating RM: : 5it [00:30,  5.96s/it]
Evaluating RM: : 6it [00:39,  6.95s/it]
Evaluating RM: : 7it [00:47,  7.08s/it]
Evaluating RM: : 8it [00:53,  7.03s/it]
Evaluating RM: : 9it [01:01,  7.18s/it]
Evaluating RM: : 10it [01:07,  6.89s/it]
Evaluating RM: : 11it [01:15,  7.22s/it]
Evaluating RM: : 12it [01:22,  7.08s/it]
Evaluating RM: : 13it [01:29,  7.20s/it]
Evaluating RM: : 14it [01:35,  6.75s/it]
Evaluating RM: : 15it [01:44,  7.37s/it]
Evaluating RM: : 16it [01:51,  7.21s/it]
Evaluating RM: : 17it [01:57,  7.05s/it]
Evaluating RM: : 18it [02:05,  7.20s/it]
Evaluating RM: : 19it [02:11,  6.72s/it]
Evaluating RM: : 20it [02:16,  6.43s/it]
Evaluating RM: : 21it [02:23,  6.60s/it]2024-05-30 15:58:39 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 21

Evaluating RM: : 22it [02:30,  6.71s/it]
Evaluating RM: : 23it [02:38,  6.97s/it]
Evaluating RM: : 24it [02:46,  7.25s/it]
Evaluating RM: : 25it [02:53,  7.35s/it]
Evaluating RM: : 26it [03:00,  7.03s/it]
Evaluating RM: : 27it [03:06,  6.87s/it]
Evaluating RM: : 28it [03:13,  6.80s/it]
Evaluating RM: : 29it [03:19,  6.71s/it]
Evaluating RM: : 30it [03:26,  6.61s/it]
Evaluating RM: : 31it [03:33,  6.80s/it]
Evaluating RM: : 32it [03:40,  6.78s/it]
Evaluating RM: : 33it [03:46,  6.57s/it]
Evaluating RM: : 34it [03:53,  6.93s/it]
Evaluating RM: : 35it [04:02,  7.32s/it]
Evaluating RM: : 36it [04:08,  7.09s/it]
Evaluating RM: : 37it [04:15,  7.13s/it]
Evaluating RM: : 38it [04:23,  7.28s/it]
Evaluating RM: : 39it [04:28,  6.69s/it]
Evaluating RM: : 40it [04:36,  6.90s/it]
Evaluating RM: : 41it [04:44,  7.16s/it]
Evaluating RM: : 42it [04:51,  7.28s/it]
Evaluating RM: : 43it [04:57,  6.86s/it]
Evaluating RM: : 44it [05:04,  6.80s/it]
Evaluating RM: : 45it [05:12,  7.23s/it]
Evaluating RM: : 46it [05:20,  7.45s/it]
Evaluating RM: : 47it [05:27,  7.47s/it]
Evaluating RM: : 48it [05:34,  7.24s/it]
Evaluating RM: : 49it [05:40,  6.96s/it]
Evaluating RM: : 50it [05:47,  6.89s/it]
Evaluating RM: : 51it [05:55,  7.25s/it]
Evaluating RM: : 52it [06:03,  7.33s/it]
Evaluating RM: : 53it [06:11,  7.73s/it]
Evaluating RM: : 54it [06:19,  7.60s/it]
Evaluating RM: : 55it [06:28,  8.02s/it]
Evaluating RM: : 56it [06:35,  7.83s/it]
Evaluating RM: : 57it [06:41,  7.37s/it]
Evaluating RM: : 58it [06:48,  7.22s/it]
Evaluating RM: : 59it [06:55,  6.93s/it]
Evaluating RM: : 60it [07:02,  7.06s/it]
Evaluating RM: : 61it [07:09,  7.22s/it]
Evaluating RM: : 62it [07:16,  6.95s/it]
Evaluating RM: : 63it [07:22,  6.84s/it]
Evaluating RM: : 64it [07:29,  6.79s/it]
Evaluating RM: : 65it [07:35,  6.39s/it]
Evaluating RM: : 66it [07:42,  6.66s/it]
Evaluating RM: : 67it [07:49,  6.80s/it]
Evaluating RM: : 68it [07:55,  6.71s/it]
Evaluating RM: : 69it [08:02,  6.54s/it]
Evaluating RM: : 70it [08:09,  6.90s/it]
Evaluating RM: : 71it [08:16,  6.95s/it]
Evaluating RM: : 72it [08:23,  6.86s/it]
Evaluating RM: : 73it [08:31,  7.11s/it]
Evaluating RM: : 74it [08:37,  6.73s/it]
Evaluating RM: : 75it [08:44,  6.85s/it]
Evaluating RM: : 76it [08:50,  6.73s/it]
Evaluating RM: : 77it [08:57,  6.74s/it]
Evaluating RM: : 78it [09:04,  6.74s/it]
Evaluating RM: : 79it [09:11,  7.07s/it]
Evaluating RM: : 80it [09:17,  6.62s/it]
Evaluating RM: : 81it [09:23,  6.34s/it]
Evaluating RM: : 82it [09:28,  6.06s/it]
Evaluating RM: : 83it [09:36,  6.59s/it]
Evaluating RM: : 84it [09:43,  6.77s/it]
Evaluating RM: : 85it [09:50,  6.86s/it]
Evaluating RM: : 86it [09:56,  6.68s/it]
Evaluating RM: : 87it [10:04,  7.03s/it]
Evaluating RM: : 88it [10:11,  6.93s/it]
Evaluating RM: : 89it [10:19,  7.34s/it]
Evaluating RM: : 90it [10:25,  6.84s/it]
Evaluating RM: : 91it [10:32,  6.96s/it]
Evaluating RM: : 92it [10:40,  7.16s/it]
Evaluating RM: : 93it [10:49,  7.64s/it]
Evaluating RM: : 94it [10:56,  7.53s/it]
Evaluating RM: : 95it [11:03,  7.41s/it]
Evaluating RM: : 96it [11:09,  7.05s/it]
Evaluating RM: : 97it [11:16,  6.93s/it]
Evaluating RM: : 98it [11:24,  7.14s/it]
Evaluating RM: : 99it [11:31,  7.25s/it]
Evaluating RM: : 100it [11:40,  7.73s/it]
Evaluating RM: : 101it [11:46,  7.36s/it]
Evaluating RM: : 102it [11:54,  7.46s/it]
Evaluating RM: : 103it [12:01,  7.22s/it]
Evaluating RM: : 104it [12:06,  6.64s/it]
Evaluating RM: : 105it [12:12,  6.40s/it]
Evaluating RM: : 106it [12:17,  6.08s/it]
Evaluating RM: : 107it [12:24,  6.38s/it]
Evaluating RM: : 108it [12:30,  6.12s/it]
Evaluating RM: : 109it [12:37,  6.29s/it]
Evaluating RM: : 110it [12:44,  6.69s/it]
Evaluating RM: : 111it [12:50,  6.47s/it]
Evaluating RM: : 112it [12:56,  6.24s/it]
Evaluating RM: : 113it [13:01,  5.88s/it]
Evaluating RM: : 114it [13:09,  6.53s/it]
Evaluating RM: : 115it [13:16,  6.67s/it]
Evaluating RM: : 116it [13:22,  6.38s/it]
Evaluating RM: : 117it [13:28,  6.54s/it]
Evaluating RM: : 118it [13:37,  6.99s/it]
Evaluating RM: : 119it [13:42,  6.63s/it]
Evaluating RM: : 120it [13:49,  6.77s/it]
Evaluating RM: : 121it [13:56,  6.77s/it]
Evaluating RM: : 122it [14:04,  6.98s/it]
Evaluating RM: : 123it [14:10,  6.76s/it]
Evaluating RM: : 124it [14:17,  6.89s/it]
Evaluating RM: : 125it [14:23,  6.64s/it]
Evaluating RM: : 126it [14:30,  6.72s/it]
Evaluating RM: : 127it [14:37,  6.91s/it]
Evaluating RM: : 128it [14:45,  6.99s/it]
Evaluating RM: : 129it [14:51,  6.80s/it]
Evaluating RM: : 130it [14:57,  6.44s/it]
Evaluating RM: : 131it [15:03,  6.45s/it]
Evaluating RM: : 132it [15:10,  6.50s/it]
Evaluating RM: : 133it [15:17,  6.69s/it]
Evaluating RM: : 134it [15:24,  6.81s/it]
Evaluating RM: : 135it [15:29,  6.39s/it]
Evaluating RM: : 136it [15:35,  6.22s/it]
Evaluating RM: : 137it [15:42,  6.50s/it]
Evaluating RM: : 138it [15:48,  6.13s/it]
Evaluating RM: : 139it [15:54,  6.24s/it]
Evaluating RM: : 140it [16:01,  6.50s/it]
Evaluating RM: : 141it [16:07,  6.35s/it]
Evaluating RM: : 142it [16:15,  6.69s/it]
Evaluating RM: : 143it [16:20,  6.25s/it]
Evaluating RM: : 144it [16:26,  6.34s/it]
Evaluating RM: : 145it [16:33,  6.44s/it]
Evaluating RM: : 146it [16:39,  6.33s/it]
Evaluating RM: : 147it [16:46,  6.38s/it]
Evaluating RM: : 148it [16:52,  6.42s/it]
Evaluating RM: : 149it [16:58,  6.21s/it]
Evaluating RM: : 150it [17:06,  6.72s/it]
Evaluating RM: : 151it [17:14,  7.12s/it]
Evaluating RM: : 152it [17:20,  6.96s/it]
Evaluating RM: : 153it [17:28,  7.11s/it]
Evaluating RM: : 154it [17:35,  7.14s/it]
Evaluating RM: : 155it [17:42,  7.04s/it]
