2024-05-30 15:54:08 | INFO | artifacte_rm_score | Loading reward model form llava-1.5-7b-hf...
/opt/conda/lib/python3.10/site-packages/transformers/models/llava/configuration_llava.py:100: FutureWarning: The `vocab_size` argument is deprecated and will be removed in v4.42, since it can be inferred from the `text_config`. Passing this argument has no effect
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:31<01:03, 31.57s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [01:17<00:39, 39.86s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [01:53<00:00, 38.06s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [01:53<00:00, 37.72s/it]
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
2024-05-30 15:56:09 | INFO | artifacte_rm_score | Loading dataset from /cpfs01/user/duyichao/workspace/LLM_RLAIF/MM-Reward/artifacts/blur_dataset...
2024-05-30 15:56:09 | INFO | artifacte_rm_score | Loading prompt template from /cpfs01/user/duyichao/workspace/LLM_RLAIF/MM-Reward/eval/prompts/artifacts_single_number_scale10.txt

Evaluating RM: : 0it [00:00, ?it/s]
Evaluating RM: : 1it [00:08,  8.19s/it]
Evaluating RM: : 2it [00:14,  6.80s/it]
Evaluating RM: : 3it [00:19,  6.06s/it]
Evaluating RM: : 4it [00:25,  6.24s/it]
Evaluating RM: : 5it [00:31,  6.17s/it]
Evaluating RM: : 6it [00:38,  6.53s/it]
Evaluating RM: : 7it [00:46,  6.80s/it]
Evaluating RM: : 8it [00:54,  7.09s/it]
Evaluating RM: : 9it [01:01,  7.28s/it]
Evaluating RM: : 10it [01:08,  6.97s/it]
Evaluating RM: : 11it [01:15,  7.13s/it]
Evaluating RM: : 12it [01:22,  7.14s/it]
Evaluating RM: : 13it [01:30,  7.35s/it]
Evaluating RM: : 14it [01:36,  7.03s/it]
Evaluating RM: : 15it [01:45,  7.48s/it]
Evaluating RM: : 16it [01:51,  7.22s/it]
Evaluating RM: : 17it [01:59,  7.28s/it]
Evaluating RM: : 18it [02:07,  7.48s/it]
Evaluating RM: : 19it [02:12,  6.93s/it]
Evaluating RM: : 20it [02:19,  6.67s/it]
Evaluating RM: : 21it [02:26,  7.00s/it]
Evaluating RM: : 22it [02:34,  7.31s/it]
Evaluating RM: : 23it [02:42,  7.43s/it]
Evaluating RM: : 24it [02:50,  7.62s/it]
