2024-05-30 15:54:26 | INFO | artifacte_rm_score | Loading reward model form llava-1.5-7b-hf...
/opt/conda/lib/python3.10/site-packages/transformers/models/llava/configuration_llava.py:100: FutureWarning: The `vocab_size` argument is deprecated and will be removed in v4.42, since it can be inferred from the `text_config`. Passing this argument has no effect
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [01:18<02:36, 78.44s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [01:33<00:40, 40.90s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [01:45<00:00, 27.85s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [01:45<00:00, 35.13s/it]
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
2024-05-30 15:56:19 | INFO | artifacte_rm_score | Loading dataset from /cpfs01/user/duyichao/workspace/LLM_RLAIF/MM-Reward/artifacts/blur_dataset...
2024-05-30 15:56:19 | INFO | artifacte_rm_score | Loading prompt template from /cpfs01/user/duyichao/workspace/LLM_RLAIF/MM-Reward/eval/prompts/artifacts_single_narrative_scale10.txt

Evaluating RM: : 0it [00:00, ?it/s]
Evaluating RM: : 1it [00:08,  8.37s/it]
Evaluating RM: : 2it [00:14,  7.03s/it]
Evaluating RM: : 3it [00:21,  7.04s/it]
Evaluating RM: : 4it [00:29,  7.49s/it]
Evaluating RM: : 5it [00:36,  7.36s/it]
Evaluating RM: : 6it [00:46,  7.98s/it]
Evaluating RM: : 7it [00:53,  7.82s/it]
Evaluating RM: : 8it [01:02,  8.15s/it]
Evaluating RM: : 9it [01:10,  8.19s/it]
Evaluating RM: : 10it [01:17,  7.88s/it]
Evaluating RM: : 11it [01:26,  8.15s/it]
Evaluating RM: : 12it [01:34,  8.07s/it]
Evaluating RM: : 13it [01:43,  8.32s/it]
Evaluating RM: : 14it [01:50,  7.81s/it]
Evaluating RM: : 15it [01:58,  8.11s/it]
Evaluating RM: : 16it [02:06,  7.84s/it]
Evaluating RM: : 17it [02:14,  8.07s/it]
Evaluating RM: : 18it [02:24,  8.53s/it]
Evaluating RM: : 19it [02:30,  7.92s/it]
Evaluating RM: : 20it [02:38,  7.91s/it]
Evaluating RM: : 21it [02:46,  7.88s/it]
Evaluating RM: : 22it [02:53,  7.78s/it]
Evaluating RM: : 23it [03:00,  7.55s/it]
Evaluating RM: : 24it [03:08,  7.47s/it]
Evaluating RM: : 25it [03:16,  7.84s/it]
Evaluating RM: : 26it [03:23,  7.35s/it]
