2024-05-30 21:03:31 | INFO | artifacte_rm_score | Loading reward model form llava-1.5-13b-hf...
/opt/conda/lib/python3.10/site-packages/transformers/models/llava/configuration_llava.py:100: FutureWarning: The `vocab_size` argument is deprecated and will be removed in v4.42, since it can be inferred from the `text_config`. Passing this argument has no effect
  warnings.warn(
Loading checkpoint shards:   0%|          | 0/6 [00:00<?, ?it/s]Loading checkpoint shards:  17%|█▋        | 1/6 [00:38<03:14, 38.89s/it]Loading checkpoint shards:  33%|███▎      | 2/6 [02:20<05:03, 75.88s/it]Loading checkpoint shards:  50%|█████     | 3/6 [03:59<04:18, 86.22s/it]Loading checkpoint shards:  67%|██████▋   | 4/6 [04:39<02:15, 67.92s/it]Loading checkpoint shards:  83%|████████▎ | 5/6 [06:18<01:19, 79.35s/it]Loading checkpoint shards: 100%|██████████| 6/6 [06:31<00:00, 56.84s/it]Loading checkpoint shards: 100%|██████████| 6/6 [06:31<00:00, 65.30s/it]
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
2024-05-30 21:10:12 | INFO | artifacte_rm_score | Loading dataset from /cpfs01/user/duyichao/workspace/LLM_RLAIF/MM-Reward/artifacts/blur_dataset...
2024-05-30 21:10:12 | INFO | artifacte_rm_score | Loading prompt template from /cpfs01/user/duyichao/workspace/LLM_RLAIF/MM-Reward/eval/prompts/artifacts_single_number_scale1.txt
Evaluating RM: : 0it [00:00, ?it/s]2024-05-30 21:10:25 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 0
Evaluating RM: : 1it [00:12, 12.76s/it]Evaluating RM: : 2it [00:24, 11.93s/it]2024-05-30 21:10:49 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 2
Evaluating RM: : 3it [00:37, 12.62s/it]2024-05-30 21:11:03 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 3
Evaluating RM: : 4it [00:51, 13.11s/it]Evaluating RM: : 5it [01:02, 12.32s/it]Evaluating RM: : 6it [01:16, 12.79s/it]2024-05-30 21:11:41 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 6
Evaluating RM: : 7it [01:29, 12.88s/it]Evaluating RM: : 8it [01:41, 12.83s/it]2024-05-30 21:12:05 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 8
Evaluating RM: : 9it [01:52, 12.22s/it]2024-05-30 21:12:15 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 9
Evaluating RM: : 10it [02:03, 11.81s/it]2024-05-30 21:12:30 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 10
