2024-05-30 20:51:41 | INFO | alignment_rm_score | Loading reward model form llava-1.5-13b-hf...
/opt/conda/lib/python3.10/site-packages/transformers/models/llava/configuration_llava.py:100: FutureWarning: The `vocab_size` argument is deprecated and will be removed in v4.42, since it can be inferred from the `text_config`. Passing this argument has no effect
  warnings.warn(
Loading checkpoint shards:   0%|          | 0/6 [00:00<?, ?it/s]Loading checkpoint shards:  17%|█▋        | 1/6 [00:39<03:19, 39.93s/it]Loading checkpoint shards:  33%|███▎      | 2/6 [02:20<05:02, 75.56s/it]Loading checkpoint shards:  50%|█████     | 3/6 [04:01<04:21, 87.32s/it]Loading checkpoint shards:  67%|██████▋   | 4/6 [05:42<03:05, 92.54s/it]Loading checkpoint shards:  83%|████████▎ | 5/6 [06:20<01:12, 72.91s/it]Loading checkpoint shards: 100%|██████████| 6/6 [06:33<00:00, 52.47s/it]Loading checkpoint shards: 100%|██████████| 6/6 [06:33<00:00, 65.53s/it]
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
2024-05-30 20:58:24 | INFO | alignment_rm_score | Loading prompt template from /cpfs01/user/duyichao/workspace/LLM_RLAIF/MM-Reward/eval/prompts/alignment_single_number_scale1.txt
Evaluating RM: : 0it [00:00, ?it/s]2024-05-30 20:58:38 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 0
Evaluating RM: : 1it [00:14, 14.52s/it]2024-05-30 20:58:53 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 1
Evaluating RM: : 2it [00:29, 14.84s/it]2024-05-30 20:59:05 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 2
Evaluating RM: : 3it [00:40, 13.17s/it]2024-05-30 20:59:16 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 3
Evaluating RM: : 4it [00:52, 12.54s/it]2024-05-30 20:59:28 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 4
Evaluating RM: : 5it [01:03, 12.18s/it]2024-05-30 20:59:41 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 5
Evaluating RM: : 6it [01:16, 12.39s/it]2024-05-30 20:59:53 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 6
Evaluating RM: : 7it [01:29, 12.51s/it]2024-05-30 21:00:05 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 7
Evaluating RM: : 8it [01:41, 12.38s/it]2024-05-30 21:00:17 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 8
Evaluating RM: : 9it [01:53, 12.22s/it]2024-05-30 21:00:27 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 9
