




































Timestep:  92%|████████████████████████████████████████████████████████████████████████████████████▋       | 46/50 [00:16<00:01,  2.77it/s]


















Timestep:  88%|████████████████████████████████████████████████████████████████████████████████▉           | 44/50 [00:16<00:02,  2.73it/s]


















Timestep:  90%|██████████████████████████████████████████████████████████████████████████████████▊         | 45/50 [00:16<00:01,  2.73it/s]









Timestep:  90%|██████████████████████████████████████████████████████████████████████████████████▊         | 45/50 [00:16<00:01,  2.73it/s]




























Timestep:  98%|██████████████████████████████████████████████████████████████████████████████████████████▏ | 49/50 [00:17<00:00,  2.73it/s]


















Timestep:  90%|██████████████████████████████████████████████████████████████████████████████████▊         | 45/50 [00:16<00:01,  2.73it/s]


















Timestep:  90%|██████████████████████████████████████████████████████████████████████████████████▊         | 45/50 [00:16<00:01,  2.74it/s]









Timestep:  90%|██████████████████████████████████████████████████████████████████████████████████▊         | 45/50 [00:16<00:01,  2.73it/s]


















Timestep:  90%|██████████████████████████████████████████████████████████████████████████████████▊         | 45/50 [00:16<00:01,  2.73it/s]









Timestep:  96%|████████████████████████████████████████████████████████████████████████████████████████▎   | 48/50 [00:17<00:00,  2.73it/s]






































Timestep:  98%|██████████████████████████████████████████████████████████████████████████████████████████▏ | 49/50 [00:17<00:00,  2.73it/s]


















Timestep:  92%|████████████████████████████████████████████████████████████████████████████████████▋       | 46/50 [00:16<00:01,  2.73it/s]


















Timestep:  90%|██████████████████████████████████████████████████████████████████████████████████▊         | 45/50 [00:16<00:01,  2.73it/s]
                                                                                                                                           Deleting 1 checkpoints to make room for new checkpoint.









Timestep:  88%|████████████████████████████████████████████████████████████████████████████████▉           | 44/50 [00:16<00:02,  2.73it/s]


















Timestep:  90%|██████████████████████████████████████████████████████████████████████████████████▊         | 45/50 [00:16<00:01,  2.73it/s]









Timestep:  96%|████████████████████████████████████████████████████████████████████████████████████████▎   | 48/50 [00:17<00:00,  2.72it/s]
                                                                                                                                           Deleting 1 checkpoints to make room for new checkpoint.





































Timestep:  88%|████████████████████████████████████████████████████████████████████████████████▉           | 44/50 [00:16<00:02,  2.74it/s]
                                                                                                                                           Deleting 1 checkpoints to make room for new checkpoint.









Timestep:  88%|████████████████████████████████████████████████████████████████████████████████▉           | 44/50 [00:16<00:02,  2.73it/s]


















Timestep:  88%|████████████████████████████████████████████████████████████████████████████████▉           | 44/50 [00:16<00:02,  2.73it/s]









Timestep:  96%|████████████████████████████████████████████████████████████████████████████████████████▎   | 48/50 [00:17<00:00,  2.73it/s]
                                                                                                                                           Deleting 1 checkpoints to make room for new checkpoint.







