2024-05-30 18:14:17 | INFO | alignment_rm_score | Loading reward model form llava-1.5-13b-hf...
/opt/conda/lib/python3.10/site-packages/transformers/models/llava/configuration_llava.py:100: FutureWarning: The `vocab_size` argument is deprecated and will be removed in v4.42, since it can be inferred from the `text_config`. Passing this argument has no effect
  warnings.warn(
Loading checkpoint shards:   0%|          | 0/6 [00:00<?, ?it/s]Loading checkpoint shards:  17%|█▋        | 1/6 [00:40<03:22, 40.54s/it]Loading checkpoint shards:  33%|███▎      | 2/6 [02:05<04:27, 66.79s/it]Loading checkpoint shards:  50%|█████     | 3/6 [02:42<02:38, 52.96s/it]Loading checkpoint shards:  67%|██████▋   | 4/6 [04:06<02:10, 65.44s/it]Loading checkpoint shards:  83%|████████▎ | 5/6 [04:46<00:56, 56.23s/it]Loading checkpoint shards: 100%|██████████| 6/6 [05:01<00:00, 42.29s/it]Loading checkpoint shards: 100%|██████████| 6/6 [05:01<00:00, 50.32s/it]
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
2024-05-30 18:19:29 | INFO | alignment_rm_score | Loading prompt template from /cpfs01/user/duyichao/workspace/LLM_RLAIF/MM-Reward/eval/prompts/safety_single_narrative_scale5.txt
Evaluating RM: : 0it [00:00, ?it/s]Evaluating RM: : 1it [00:10, 10.55s/it]Evaluating RM: : 2it [00:21, 11.03s/it]Evaluating RM: : 3it [00:31, 10.39s/it]Evaluating RM: : 4it [00:40,  9.92s/it]Evaluating RM: : 5it [00:50,  9.98s/it]Evaluating RM: : 6it [00:58,  9.34s/it]Evaluating RM: : 7it [01:08,  9.45s/it]Evaluating RM: : 8it [01:17,  9.32s/it]Evaluating RM: : 9it [01:30, 10.45s/it]Evaluating RM: : 10it [01:40, 10.34s/it]Evaluating RM: : 11it [01:51, 10.43s/it]Evaluating RM: : 12it [02:02, 10.63s/it]Evaluating RM: : 13it [02:13, 10.66s/it]2024-05-30 18:21:54 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 13
Evaluating RM: : 14it [02:25, 11.09s/it]Evaluating RM: : 15it [02:37, 11.53s/it]Evaluating RM: : 16it [02:47, 10.90s/it]Evaluating RM: : 17it [02:59, 11.34s/it]Evaluating RM: : 18it [03:10, 11.31s/it]Evaluating RM: : 19it [03:23, 11.83s/it]Evaluating RM: : 20it [03:36, 12.13s/it]Evaluating RM: : 21it [03:47, 11.80s/it]Evaluating RM: : 22it [03:59, 11.84s/it]Evaluating RM: : 23it [04:10, 11.44s/it]Evaluating RM: : 24it [04:22, 11.60s/it]Evaluating RM: : 25it [04:32, 11.33s/it]2024-05-30 18:24:13 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 25
Evaluating RM: : 26it [04:44, 11.39s/it]Evaluating RM: : 27it [04:54, 11.09s/it]Evaluating RM: : 28it [05:05, 11.10s/it]Evaluating RM: : 29it [05:16, 11.06s/it]Evaluating RM: : 30it [05:27, 10.99s/it]2024-05-30 18:25:07 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 30
Evaluating RM: : 31it [05:38, 10.83s/it]2024-05-30 18:25:18 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 31
Evaluating RM: : 32it [05:48, 10.82s/it]Evaluating RM: : 33it [05:57, 10.18s/it]2024-05-30 18:25:38 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 33
