2024-05-30 17:24:14 | INFO | alignment_rm_score | Loading reward model form llava-1.5-7b-hf...
/opt/conda/lib/python3.10/site-packages/transformers/models/llava/configuration_llava.py:100: FutureWarning: The `vocab_size` argument is deprecated and will be removed in v4.42, since it can be inferred from the `text_config`. Passing this argument has no effect
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:16<00:32, 16.25s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:35<00:17, 17.90s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [01:10<00:00, 25.72s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [01:10<00:00, 23.44s/it]
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
2024-05-30 17:25:30 | INFO | alignment_rm_score | Loading prompt template from /cpfs01/user/duyichao/workspace/LLM_RLAIF/MM-Reward/eval/prompts/safety_single_number_scale5.txt

Evaluating RM: : 0it [00:00, ?it/s]
Evaluating RM: : 1it [00:09,  9.34s/it]
Evaluating RM: : 2it [00:15,  7.40s/it]
Evaluating RM: : 3it [00:21,  6.88s/it]
Evaluating RM: : 4it [00:27,  6.62s/it]
Evaluating RM: : 5it [00:33,  6.38s/it]
Evaluating RM: : 6it [00:40,  6.34s/it]
Evaluating RM: : 7it [00:46,  6.49s/it]
Evaluating RM: : 8it [00:52,  6.19s/it]
Evaluating RM: : 9it [00:59,  6.34s/it]
Evaluating RM: : 10it [01:05,  6.23s/it]
Evaluating RM: : 11it [01:11,  6.33s/it]
Evaluating RM: : 12it [01:19,  6.65s/it]
Evaluating RM: : 13it [01:25,  6.56s/it]
Evaluating RM: : 14it [01:30,  6.27s/it]
Evaluating RM: : 15it [01:36,  6.09s/it]
Evaluating RM: : 16it [01:42,  5.98s/it]
Evaluating RM: : 17it [01:49,  6.22s/it]
Evaluating RM: : 18it [01:54,  6.00s/it]
Evaluating RM: : 19it [02:00,  5.91s/it]
Evaluating RM: : 20it [02:08,  6.62s/it]
Evaluating RM: : 21it [02:15,  6.82s/it]
Evaluating RM: : 22it [02:23,  7.04s/it]
