2024-05-30 17:23:22 | INFO | alignment_rm_score | Loading reward model form llava-1.5-7b-hf...
/opt/conda/lib/python3.10/site-packages/transformers/models/llava/configuration_llava.py:100: FutureWarning: The `vocab_size` argument is deprecated and will be removed in v4.42, since it can be inferred from the `text_config`. Passing this argument has no effect
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:44<01:28, 44.30s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [01:27<00:43, 43.46s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [02:02<00:00, 39.66s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [02:02<00:00, 40.77s/it]
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
2024-05-30 17:25:31 | INFO | alignment_rm_score | Loading prompt template from /cpfs01/user/duyichao/workspace/LLM_RLAIF/MM-Reward/eval/prompts/safety_single_narrative_scale10.txt

Evaluating RM: : 0it [00:00, ?it/s]
Evaluating RM: : 1it [00:08,  8.86s/it]
Evaluating RM: : 2it [00:15,  7.34s/it]
Evaluating RM: : 3it [00:22,  7.14s/it]
Evaluating RM: : 4it [00:29,  7.15s/it]
Evaluating RM: : 5it [00:35,  6.82s/it]
Evaluating RM: : 6it [00:41,  6.51s/it]
Evaluating RM: : 7it [00:47,  6.52s/it]
Evaluating RM: : 8it [00:54,  6.58s/it]
Evaluating RM: : 9it [01:01,  6.66s/it]
Evaluating RM: : 10it [01:07,  6.33s/it]
Evaluating RM: : 11it [01:13,  6.52s/it]
Evaluating RM: : 12it [01:21,  6.79s/it]
Evaluating RM: : 13it [01:28,  6.93s/it]
Evaluating RM: : 14it [01:34,  6.66s/it]
Evaluating RM: : 15it [01:40,  6.44s/it]
Evaluating RM: : 16it [01:46,  6.33s/it]
Evaluating RM: : 17it [01:52,  6.28s/it]
Evaluating RM: : 18it [01:58,  6.20s/it]
Evaluating RM: : 19it [02:05,  6.45s/it]
Evaluating RM: : 20it [02:14,  6.99s/it]
Evaluating RM: : 21it [02:21,  7.20s/it]
Evaluating RM: : 22it [02:29,  7.29s/it]
Evaluating RM: : 23it [02:36,  7.31s/it]
Evaluating RM: : 24it [02:43,  7.16s/it]
Evaluating RM: : 25it [02:49,  6.94s/it]
Evaluating RM: : 26it [02:57,  7.23s/it]
Evaluating RM: : 27it [03:04,  7.09s/it]
Evaluating RM: : 28it [03:11,  7.11s/it]
Evaluating RM: : 29it [03:17,  6.81s/it]
Evaluating RM: : 30it [03:25,  6.91s/it]
Evaluating RM: : 31it [03:31,  6.84s/it]
Evaluating RM: : 32it [03:37,  6.60s/it]
Evaluating RM: : 33it [03:43,  6.48s/it]
Evaluating RM: : 34it [03:50,  6.48s/it]
Evaluating RM: : 35it [03:57,  6.59s/it]
Evaluating RM: : 36it [04:02,  6.29s/it]
Evaluating RM: : 37it [04:08,  6.16s/it]
Evaluating RM: : 38it [04:14,  6.14s/it]
Evaluating RM: : 39it [04:21,  6.41s/it]
Evaluating RM: : 40it [04:27,  6.19s/it]
Evaluating RM: : 41it [04:34,  6.52s/it]
Evaluating RM: : 42it [04:40,  6.35s/it]
Evaluating RM: : 43it [04:47,  6.42s/it]
Evaluating RM: : 44it [04:52,  6.16s/it]
Evaluating RM: : 45it [04:59,  6.15s/it]
Evaluating RM: : 46it [05:05,  6.32s/it]
Evaluating RM: : 47it [05:12,  6.44s/it]
Evaluating RM: : 48it [05:20,  6.84s/it]
Evaluating RM: : 49it [05:27,  7.00s/it]
Evaluating RM: : 50it [05:32,  6.52s/it]
Evaluating RM: : 51it [05:39,  6.54s/it]
Evaluating RM: : 52it [05:46,  6.57s/it]
Evaluating RM: : 53it [05:51,  6.31s/it]
Evaluating RM: : 54it [05:59,  6.56s/it]
Evaluating RM: : 55it [06:07,  7.01s/it]
Evaluating RM: : 56it [06:13,  6.80s/it]
Evaluating RM: : 57it [06:19,  6.62s/it]
Evaluating RM: : 58it [06:26,  6.74s/it]
Evaluating RM: : 59it [06:34,  7.01s/it]
Evaluating RM: : 60it [06:40,  6.74s/it]
Evaluating RM: : 61it [06:45,  6.33s/it]
Evaluating RM: : 62it [06:52,  6.44s/it]
Evaluating RM: : 63it [06:59,  6.49s/it]
Evaluating RM: : 64it [07:05,  6.39s/it]
Evaluating RM: : 65it [07:12,  6.58s/it]
Evaluating RM: : 66it [07:20,  7.00s/it]
Evaluating RM: : 67it [07:26,  6.85s/it]
Evaluating RM: : 68it [07:32,  6.66s/it]
Evaluating RM: : 69it [07:40,  6.81s/it]
Evaluating RM: : 70it [07:48,  7.32s/it]
Evaluating RM: : 71it [07:54,  6.79s/it]
Evaluating RM: : 72it [08:00,  6.56s/it]
Evaluating RM: : 73it [08:08,  6.94s/it]
Evaluating RM: : 74it [08:14,  6.92s/it]
Evaluating RM: : 75it [08:21,  6.70s/it]
Evaluating RM: : 76it [08:29,  7.17s/it]
Evaluating RM: : 77it [08:35,  6.93s/it]
Evaluating RM: : 78it [08:42,  6.93s/it]
Evaluating RM: : 79it [08:49,  6.77s/it]
Evaluating RM: : 80it [08:56,  6.91s/it]
Evaluating RM: : 81it [09:01,  6.46s/it]
Evaluating RM: : 82it [09:06,  6.11s/it]
Evaluating RM: : 83it [09:13,  6.33s/it]
Evaluating RM: : 84it [09:21,  6.86s/it]
Evaluating RM: : 85it [09:27,  6.52s/it]
Evaluating RM: : 86it [09:34,  6.64s/it]
Evaluating RM: : 87it [09:41,  6.76s/it]
Evaluating RM: : 88it [09:49,  7.06s/it]
Evaluating RM: : 89it [09:56,  7.00s/it]
Evaluating RM: : 90it [10:03,  7.05s/it]
