2024-05-30 18:18:17 | INFO | alignment_rm_score | Loading reward model form llava-1.5-13b-hf...
/opt/conda/lib/python3.10/site-packages/transformers/models/llava/configuration_llava.py:100: FutureWarning: The `vocab_size` argument is deprecated and will be removed in v4.42, since it can be inferred from the `text_config`. Passing this argument has no effect
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/6 [00:00<?, ?it/s]
Loading checkpoint shards:  17%|█▋        | 1/6 [00:17<01:28, 17.73s/it]
Loading checkpoint shards:  33%|███▎      | 2/6 [00:34<01:07, 16.89s/it]
Loading checkpoint shards:  50%|█████     | 3/6 [02:50<03:34, 71.66s/it]
Loading checkpoint shards:  67%|██████▋   | 4/6 [04:08<02:28, 74.21s/it]
Loading checkpoint shards:  83%|████████▎ | 5/6 [04:25<00:53, 53.26s/it]
Loading checkpoint shards: 100%|██████████| 6/6 [04:31<00:00, 37.29s/it]
Loading checkpoint shards: 100%|██████████| 6/6 [04:31<00:00, 45.23s/it]
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
2024-05-30 18:22:58 | INFO | alignment_rm_score | Loading prompt template from /cpfs01/user/duyichao/workspace/LLM_RLAIF/MM-Reward/eval/prompts/safety_single_narrative_scale10.txt

Evaluating RM: : 0it [00:00, ?it/s]
Evaluating RM: : 1it [00:12, 12.16s/it]
Evaluating RM: : 2it [00:24, 12.35s/it]
Evaluating RM: : 3it [00:34, 11.28s/it]
Evaluating RM: : 4it [00:44, 10.60s/it]
Evaluating RM: : 5it [00:54, 10.55s/it]
Evaluating RM: : 6it [01:03,  9.83s/it]
Evaluating RM: : 7it [01:13, 10.17s/it]
Evaluating RM: : 8it [01:23,  9.99s/it]
Evaluating RM: : 9it [01:36, 11.05s/it]
Evaluating RM: : 10it [01:47, 10.84s/it]
Evaluating RM: : 11it [01:58, 10.89s/it]
Evaluating RM: : 12it [02:10, 11.26s/it]
Evaluating RM: : 13it [02:21, 11.26s/it]
Evaluating RM: : 14it [02:34, 11.64s/it]
Evaluating RM: : 15it [02:47, 11.99s/it]
Evaluating RM: : 16it [02:56, 11.33s/it]
Evaluating RM: : 17it [03:10, 11.97s/it]
Evaluating RM: : 18it [03:22, 11.92s/it]
Evaluating RM: : 19it [03:35, 12.35s/it]
Evaluating RM: : 20it [03:48, 12.57s/it]
Evaluating RM: : 21it [03:59, 12.16s/it]
Evaluating RM: : 22it [04:13, 12.51s/it]
Evaluating RM: : 23it [04:22, 11.69s/it]
Evaluating RM: : 24it [04:34, 11.77s/it]
Evaluating RM: : 25it [04:45, 11.58s/it]
Evaluating RM: : 26it [04:57, 11.72s/it]
Evaluating RM: : 27it [05:09, 11.52s/it]
Evaluating RM: : 28it [05:22, 12.13s/it]
Evaluating RM: : 29it [05:32, 11.59s/it]
Evaluating RM: : 30it [05:44, 11.46s/it]
Evaluating RM: : 31it [05:53, 10.93s/it]
Evaluating RM: : 32it [06:04, 10.89s/it]
Evaluating RM: : 33it [06:13, 10.36s/it]
Evaluating RM: : 34it [06:25, 10.76s/it]
Evaluating RM: : 35it [06:37, 11.23s/it]
Evaluating RM: : 36it [06:49, 11.34s/it]
Evaluating RM: : 37it [07:01, 11.73s/it]
Evaluating RM: : 38it [07:15, 12.25s/it]
Evaluating RM: : 39it [07:26, 11.83s/it]
Evaluating RM: : 40it [07:37, 11.75s/it]
Evaluating RM: : 41it [07:48, 11.48s/it]
Evaluating RM: : 42it [08:00, 11.61s/it]
Evaluating RM: : 43it [08:10, 10.98s/it]
Evaluating RM: : 44it [08:22, 11.29s/it]
Evaluating RM: : 45it [08:35, 12.05s/it]
Evaluating RM: : 46it [08:48, 12.21s/it]
Evaluating RM: : 47it [09:01, 12.46s/it]
Evaluating RM: : 48it [09:13, 12.21s/it]
Evaluating RM: : 49it [09:22, 11.45s/it]
Evaluating RM: : 50it [09:34, 11.64s/it]
Evaluating RM: : 51it [09:46, 11.51s/it]
Evaluating RM: : 52it [09:57, 11.42s/it]
Evaluating RM: : 53it [10:09, 11.63s/it]
Evaluating RM: : 54it [10:17, 10.48s/it]
Evaluating RM: : 55it [10:26, 10.12s/it]
Evaluating RM: : 56it [10:38, 10.60s/it]
Evaluating RM: : 57it [10:49, 10.92s/it]
Evaluating RM: : 58it [11:02, 11.42s/it]
Evaluating RM: : 59it [11:15, 11.85s/it]
Evaluating RM: : 60it [11:27, 12.05s/it]
Evaluating RM: : 61it [11:35, 10.83s/it]
Evaluating RM: : 62it [11:46, 10.67s/it]
Evaluating RM: : 63it [11:59, 11.42s/it]
Evaluating RM: : 64it [12:09, 10.92s/it]
Evaluating RM: : 65it [12:19, 10.83s/it]
Evaluating RM: : 66it [12:30, 10.83s/it]
Evaluating RM: : 67it [12:42, 11.11s/it]
Evaluating RM: : 68it [12:53, 11.25s/it]
Evaluating RM: : 69it [13:07, 11.84s/it]
Evaluating RM: : 70it [13:16, 11.08s/it]
Evaluating RM: : 71it [13:28, 11.29s/it]
Evaluating RM: : 72it [13:40, 11.46s/it]
Evaluating RM: : 73it [13:49, 10.94s/it]
Evaluating RM: : 74it [14:01, 11.04s/it]
Evaluating RM: : 75it [14:11, 10.76s/it]
Evaluating RM: : 76it [14:23, 11.10s/it]
Evaluating RM: : 77it [14:33, 10.94s/it]
Evaluating RM: : 78it [14:43, 10.54s/it]
Evaluating RM: : 79it [14:54, 10.79s/it]
Evaluating RM: : 80it [15:05, 10.71s/it]
Evaluating RM: : 81it [15:18, 11.51s/it]
Evaluating RM: : 82it [15:29, 11.28s/it]
Evaluating RM: : 83it [15:40, 11.42s/it]
Evaluating RM: : 84it [15:54, 12.07s/it]
Evaluating RM: : 85it [16:06, 11.99s/it]
Evaluating RM: : 86it [16:19, 12.21s/it]
Evaluating RM: : 87it [16:31, 12.24s/it]
Evaluating RM: : 88it [16:43, 12.27s/it]
Evaluating RM: : 89it [16:55, 12.23s/it]
Evaluating RM: : 90it [17:05, 11.56s/it]
Evaluating RM: : 91it [17:17, 11.51s/it]
Evaluating RM: : 92it [17:30, 12.00s/it]
Evaluating RM: : 93it [17:43, 12.43s/it]
Evaluating RM: : 94it [17:53, 11.65s/it]
Evaluating RM: : 95it [18:04, 11.31s/it]
Evaluating RM: : 96it [18:14, 11.15s/it]
Evaluating RM: : 97it [18:26, 11.26s/it]
Evaluating RM: : 98it [18:36, 11.02s/it]
Evaluating RM: : 99it [18:46, 10.44s/it]
Evaluating RM: : 100it [18:56, 10.55s/it]
Evaluating RM: : 101it [19:07, 10.53s/it]
Evaluating RM: : 102it [19:20, 11.32s/it]
Evaluating RM: : 103it [19:29, 10.65s/it]
Evaluating RM: : 104it [19:41, 11.12s/it]
Evaluating RM: : 105it [19:52, 11.04s/it]
Evaluating RM: : 106it [20:03, 10.89s/it]
Evaluating RM: : 107it [20:12, 10.48s/it]
Evaluating RM: : 108it [20:22, 10.38s/it]
Evaluating RM: : 109it [20:31,  9.77s/it]
Evaluating RM: : 110it [20:42, 10.20s/it]
Evaluating RM: : 111it [20:54, 10.71s/it]
Evaluating RM: : 112it [21:04, 10.54s/it]
Evaluating RM: : 113it [21:16, 10.97s/it]
Evaluating RM: : 114it [21:29, 11.48s/it]
Evaluating RM: : 115it [21:37, 10.57s/it]
Evaluating RM: : 116it [21:47, 10.24s/it]
Evaluating RM: : 117it [21:57, 10.19s/it]
Evaluating RM: : 118it [22:10, 11.02s/it]
Evaluating RM: : 119it [22:21, 11.20s/it]
Evaluating RM: : 120it [22:33, 11.41s/it]
Evaluating RM: : 121it [22:44, 11.33s/it]
Evaluating RM: : 122it [22:57, 11.70s/it]
Evaluating RM: : 123it [23:11, 12.37s/it]
Evaluating RM: : 124it [23:23, 12.41s/it]
Evaluating RM: : 125it [23:34, 11.80s/it]
Evaluating RM: : 126it [23:43, 10.95s/it]
Evaluating RM: : 127it [23:55, 11.40s/it]
Evaluating RM: : 128it [24:05, 11.11s/it]
Evaluating RM: : 129it [24:18, 11.50s/it]
Evaluating RM: : 130it [24:28, 10.95s/it]
Evaluating RM: : 131it [24:38, 10.69s/it]
Evaluating RM: : 132it [24:51, 11.53s/it]
Evaluating RM: : 133it [25:00, 10.79s/it]
Evaluating RM: : 134it [25:14, 11.76s/it]
Evaluating RM: : 135it [25:24, 11.20s/it]
Evaluating RM: : 136it [25:36, 11.56s/it]
Evaluating RM: : 137it [25:49, 11.78s/it]
Evaluating RM: : 138it [25:59, 11.34s/it]
Evaluating RM: : 139it [26:11, 11.53s/it]
Evaluating RM: : 140it [26:22, 11.25s/it]
Evaluating RM: : 141it [26:35, 11.86s/it]
Evaluating RM: : 142it [26:47, 11.99s/it]
Evaluating RM: : 143it [26:56, 11.07s/it]
Evaluating RM: : 144it [27:10, 11.93s/it]
Evaluating RM: : 145it [27:21, 11.78s/it]
Evaluating RM: : 146it [27:33, 11.74s/it]
Evaluating RM: : 147it [27:46, 11.93s/it]
Evaluating RM: : 148it [27:55, 11.18s/it]
Evaluating RM: : 149it [28:07, 11.32s/it]
Evaluating RM: : 150it [28:17, 11.08s/it]
Evaluating RM: : 151it [28:29, 11.18s/it]
Evaluating RM: : 152it [28:42, 11.74s/it]
Evaluating RM: : 153it [28:53, 11.55s/it]
Evaluating RM: : 154it [29:00, 10.28s/it]
Evaluating RM: : 155it [29:09, 10.02s/it]
Evaluating RM: : 156it [29:18,  9.71s/it]
Evaluating RM: : 157it [29:30, 10.34s/it]
Evaluating RM: : 158it [29:42, 10.88s/it]
Evaluating RM: : 159it [29:54, 11.16s/it]
Evaluating RM: : 160it [30:05, 11.21s/it]
Evaluating RM: : 161it [30:16, 11.01s/it]
Evaluating RM: : 162it [30:29, 11.51s/it]
Evaluating RM: : 163it [30:38, 10.85s/it]
Evaluating RM: : 164it [30:48, 10.67s/it]
Evaluating RM: : 165it [30:59, 10.64s/it]
Evaluating RM: : 166it [31:11, 11.10s/it]
Evaluating RM: : 167it [31:20, 10.49s/it]
Evaluating RM: : 168it [31:34, 11.48s/it]
Evaluating RM: : 169it [31:46, 11.58s/it]
Evaluating RM: : 170it [31:55, 11.04s/it]
Evaluating RM: : 171it [32:07, 11.10s/it]
Evaluating RM: : 172it [32:19, 11.42s/it]
Evaluating RM: : 173it [32:30, 11.22s/it]
Evaluating RM: : 174it [32:40, 10.93s/it]
Evaluating RM: : 175it [32:48, 10.23s/it]
Evaluating RM: : 176it [33:02, 11.17s/it]
