2024-05-30 17:23:37 | INFO | alignment_rm_score | Loading reward model form llava-1.5-7b-hf...
/opt/conda/lib/python3.10/site-packages/transformers/models/llava/configuration_llava.py:100: FutureWarning: The `vocab_size` argument is deprecated and will be removed in v4.42, since it can be inferred from the `text_config`. Passing this argument has no effect
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:28<00:57, 28.97s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [01:11<00:37, 37.01s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [01:46<00:00, 36.12s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [01:46<00:00, 35.56s/it]
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
2024-05-30 17:25:31 | INFO | alignment_rm_score | Loading prompt template from /cpfs01/user/duyichao/workspace/LLM_RLAIF/MM-Reward/eval/prompts/safety_single_number_scale10.txt

Evaluating RM: : 0it [00:00, ?it/s]
Evaluating RM: : 1it [00:08,  8.38s/it]
Evaluating RM: : 2it [00:14,  7.06s/it]
Evaluating RM: : 3it [00:20,  6.75s/it]
Evaluating RM: : 4it [00:27,  6.63s/it]
Evaluating RM: : 5it [00:33,  6.36s/it]
Evaluating RM: : 6it [00:38,  6.11s/it]
Evaluating RM: : 7it [00:45,  6.37s/it]
Evaluating RM: : 8it [00:52,  6.41s/it]
Evaluating RM: : 9it [00:59,  6.53s/it]
Evaluating RM: : 10it [01:04,  6.32s/it]
Evaluating RM: : 11it [01:11,  6.43s/it]
Evaluating RM: : 12it [01:18,  6.70s/it]
Evaluating RM: : 13it [01:24,  6.48s/it]
Evaluating RM: : 14it [01:30,  6.25s/it]
Evaluating RM: : 15it [01:37,  6.52s/it]
Evaluating RM: : 16it [01:43,  6.40s/it]
Evaluating RM: : 17it [01:52,  6.96s/it]
Evaluating RM: : 18it [01:58,  6.71s/it]
Evaluating RM: : 19it [02:04,  6.49s/it]
Evaluating RM: : 20it [02:12,  7.05s/it]
Evaluating RM: : 21it [02:19,  7.12s/it]
Evaluating RM: : 22it [02:26,  6.99s/it]
Evaluating RM: : 23it [02:32,  6.82s/it]
Evaluating RM: : 24it [02:39,  6.65s/it]
Evaluating RM: : 25it [02:44,  6.27s/it]
Evaluating RM: : 26it [02:51,  6.57s/it]
Evaluating RM: : 27it [02:58,  6.65s/it]
Evaluating RM: : 28it [03:05,  6.72s/it]
Evaluating RM: : 29it [03:11,  6.45s/it]
Evaluating RM: : 30it [03:18,  6.71s/it]
Evaluating RM: : 31it [03:24,  6.39s/it]
Evaluating RM: : 32it [03:30,  6.29s/it]
Evaluating RM: : 33it [03:36,  6.30s/it]
Evaluating RM: : 34it [03:43,  6.48s/it]
Evaluating RM: : 35it [03:50,  6.58s/it]
Evaluating RM: : 36it [03:55,  6.22s/it]
Evaluating RM: : 37it [04:01,  6.04s/it]
Evaluating RM: : 38it [04:07,  6.08s/it]
Evaluating RM: : 39it [04:14,  6.35s/it]
Evaluating RM: : 40it [04:20,  6.20s/it]
Evaluating RM: : 41it [04:27,  6.45s/it]
Evaluating RM: : 42it [04:33,  6.45s/it]
Evaluating RM: : 43it [04:40,  6.51s/it]
Evaluating RM: : 44it [04:45,  6.14s/it]
Evaluating RM: : 45it [04:53,  6.51s/it]
Evaluating RM: : 46it [04:59,  6.46s/it]
Evaluating RM: : 47it [05:06,  6.58s/it]
Evaluating RM: : 48it [05:13,  6.86s/it]
Evaluating RM: : 49it [05:21,  6.95s/it]
Evaluating RM: : 50it [05:26,  6.39s/it]
Evaluating RM: : 51it [05:33,  6.72s/it]
Evaluating RM: : 52it [05:39,  6.54s/it]
Evaluating RM: : 53it [05:44,  6.01s/it]
Evaluating RM: : 54it [05:51,  6.20s/it]
Evaluating RM: : 55it [05:58,  6.56s/it]
Evaluating RM: : 56it [06:04,  6.37s/it]
Evaluating RM: : 57it [06:11,  6.57s/it]
Evaluating RM: : 58it [06:18,  6.56s/it]
Evaluating RM: : 59it [06:24,  6.44s/it]
Evaluating RM: : 60it [06:30,  6.39s/it]
Evaluating RM: : 61it [06:36,  6.12s/it]
Evaluating RM: : 62it [06:43,  6.57s/it]
Evaluating RM: : 63it [06:49,  6.44s/it]
Evaluating RM: : 64it [06:54,  5.96s/it]
Evaluating RM: : 65it [07:00,  6.07s/it]
Evaluating RM: : 66it [07:07,  6.06s/it]
Evaluating RM: : 67it [07:14,  6.44s/it]
Evaluating RM: : 68it [07:20,  6.45s/it]
Evaluating RM: : 69it [07:27,  6.59s/it]
Evaluating RM: : 70it [07:35,  7.07s/it]
Evaluating RM: : 71it [07:41,  6.50s/it]
Evaluating RM: : 72it [07:46,  6.16s/it]
Evaluating RM: : 73it [07:52,  6.01s/it]
Evaluating RM: : 74it [07:58,  6.11s/it]
Evaluating RM: : 75it [08:04,  6.05s/it]
Evaluating RM: : 76it [08:11,  6.47s/it]
Evaluating RM: : 77it [08:16,  5.96s/it]
Evaluating RM: : 78it [08:23,  6.25s/it]
Evaluating RM: : 79it [08:29,  6.27s/it]
Evaluating RM: : 80it [08:36,  6.43s/it]
Evaluating RM: : 81it [08:42,  6.40s/it]
Evaluating RM: : 82it [08:48,  6.00s/it]
Evaluating RM: : 83it [08:54,  6.01s/it]
Evaluating RM: : 84it [09:00,  6.27s/it]
Evaluating RM: : 85it [09:06,  6.17s/it]
Evaluating RM: : 86it [09:13,  6.43s/it]
Evaluating RM: : 87it [09:21,  6.65s/it]
Evaluating RM: : 88it [09:28,  6.98s/it]
Evaluating RM: : 89it [09:35,  6.88s/it]
Evaluating RM: : 90it [09:43,  7.15s/it]
Evaluating RM: : 91it [09:50,  7.31s/it]
Evaluating RM: : 92it [09:56,  6.83s/it]
Evaluating RM: : 93it [10:04,  7.28s/it]
Evaluating RM: : 94it [10:10,  6.63s/it]
Evaluating RM: : 95it [10:17,  6.85s/it]
Evaluating RM: : 96it [10:23,  6.71s/it]
Evaluating RM: : 97it [10:31,  6.89s/it]
Evaluating RM: : 98it [10:36,  6.45s/it]
Evaluating RM: : 99it [10:43,  6.59s/it]
Evaluating RM: : 100it [10:50,  6.76s/it]
Evaluating RM: : 101it [10:56,  6.41s/it]
Evaluating RM: : 102it [11:02,  6.44s/it]
Evaluating RM: : 103it [11:07,  6.05s/it]
Evaluating RM: : 104it [11:13,  5.98s/it]
Evaluating RM: : 105it [11:20,  6.21s/it]
Evaluating RM: : 106it [11:25,  5.96s/it]
Evaluating RM: : 107it [11:30,  5.72s/it]
Evaluating RM: : 108it [11:37,  5.81s/it]
Evaluating RM: : 109it [11:43,  6.03s/it]
Evaluating RM: : 110it [11:50,  6.34s/it]
Evaluating RM: : 111it [11:56,  6.21s/it]
Evaluating RM: : 112it [12:01,  5.85s/it]
Evaluating RM: : 113it [12:09,  6.40s/it]
Evaluating RM: : 114it [12:14,  6.19s/it]
Evaluating RM: : 115it [12:19,  5.83s/it]
Evaluating RM: : 116it [12:26,  5.95s/it]
Evaluating RM: : 117it [12:32,  6.09s/it]
Evaluating RM: : 118it [12:39,  6.36s/it]
Evaluating RM: : 119it [12:46,  6.48s/it]
Evaluating RM: : 120it [12:51,  6.24s/it]
Evaluating RM: : 121it [12:57,  6.00s/it]
Evaluating RM: : 122it [13:03,  6.14s/it]
Evaluating RM: : 123it [13:09,  6.06s/it]
Evaluating RM: : 124it [13:17,  6.69s/it]
Evaluating RM: : 125it [13:25,  6.95s/it]
Evaluating RM: : 126it [13:30,  6.45s/it]
Evaluating RM: : 127it [13:36,  6.27s/it]
Evaluating RM: : 128it [13:42,  6.09s/it]
Evaluating RM: : 129it [13:49,  6.44s/it]
Evaluating RM: : 130it [13:55,  6.22s/it]
Evaluating RM: : 131it [14:01,  6.36s/it]
Evaluating RM: : 132it [14:06,  5.94s/it]
