2024-05-30 21:30:44 | INFO | alignment_rm_score | Loading reward model form llava-1.5-13b-hf...
/opt/conda/lib/python3.10/site-packages/transformers/models/llava/configuration_llava.py:100: FutureWarning: The `vocab_size` argument is deprecated and will be removed in v4.42, since it can be inferred from the `text_config`. Passing this argument has no effect
  warnings.warn(
Loading checkpoint shards:   0%|          | 0/6 [00:00<?, ?it/s]Loading checkpoint shards:  17%|█▋        | 1/6 [00:38<03:10, 38.01s/it]Loading checkpoint shards:  33%|███▎      | 2/6 [01:14<02:29, 37.30s/it]Loading checkpoint shards:  50%|█████     | 3/6 [01:54<01:55, 38.37s/it]Loading checkpoint shards:  67%|██████▋   | 4/6 [03:38<02:08, 64.16s/it]Loading checkpoint shards:  83%|████████▎ | 5/6 [05:17<01:16, 76.69s/it]Loading checkpoint shards: 100%|██████████| 6/6 [06:31<00:00, 76.10s/it]Loading checkpoint shards: 100%|██████████| 6/6 [06:31<00:00, 65.33s/it]
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
2024-05-30 21:37:25 | INFO | alignment_rm_score | Loading prompt template from /cpfs01/user/duyichao/workspace/LLM_RLAIF/MM-Reward/eval/prompts/safety_single_number_scale1.txt
Evaluating RM: : 0it [00:00, ?it/s]2024-05-30 21:37:41 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 0
Evaluating RM: : 1it [00:15, 15.90s/it]2024-05-30 21:37:58 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 1
Evaluating RM: : 2it [00:32, 16.24s/it]2024-05-30 21:38:13 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 2
Evaluating RM: : 3it [00:47, 15.73s/it]2024-05-30 21:38:26 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 3
Evaluating RM: : 4it [01:00, 14.63s/it]2024-05-30 21:38:38 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 4
Evaluating RM: : 5it [01:12, 13.58s/it]2024-05-30 21:38:51 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 5
Evaluating RM: : 6it [01:25, 13.46s/it]2024-05-30 21:39:04 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 6
Evaluating RM: : 7it [01:38, 13.40s/it]2024-05-30 21:39:20 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 7
Evaluating RM: : 8it [01:54, 14.15s/it]2024-05-30 21:39:34 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 8
Evaluating RM: : 9it [02:08, 14.15s/it]2024-05-30 21:39:50 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 9
Evaluating RM: : 10it [02:24, 14.70s/it]2024-05-30 21:40:04 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 10
Evaluating RM: : 11it [02:38, 14.50s/it]2024-05-30 21:40:20 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 11
Evaluating RM: : 12it [02:54, 15.09s/it]2024-05-30 21:40:36 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 12
Evaluating RM: : 13it [03:10, 15.15s/it]2024-05-30 21:40:56 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 13
Evaluating RM: : 14it [03:30, 16.60s/it]2024-05-30 21:41:12 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 14
Evaluating RM: : 15it [03:46, 16.37s/it]2024-05-30 21:41:25 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 15
Evaluating RM: : 16it [03:59, 15.55s/it]2024-05-30 21:41:41 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 16
Evaluating RM: : 17it [04:15, 15.54s/it]2024-05-30 21:41:55 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 17
Evaluating RM: : 18it [04:29, 15.10s/it]2024-05-30 21:42:10 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 18
Evaluating RM: : 19it [04:44, 15.23s/it]2024-05-30 21:42:23 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 19
Evaluating RM: : 20it [04:57, 14.36s/it]2024-05-30 21:42:33 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 20
Evaluating RM: : 21it [05:07, 13.28s/it]2024-05-30 21:42:46 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 21
Evaluating RM: : 22it [05:20, 13.10s/it]2024-05-30 21:43:01 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 22
Evaluating RM: : 23it [05:35, 13.56s/it]2024-05-30 21:43:15 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 23
Evaluating RM: : 24it [05:49, 13.86s/it]2024-05-30 21:43:31 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 24
