2024-05-30 22:38:23 | INFO | artifacte_rm_score | Loading reward model form llava-1.5-7b-hf...
/opt/conda/lib/python3.10/site-packages/transformers/models/llava/configuration_llava.py:100: FutureWarning: The `vocab_size` argument is deprecated and will be removed in v4.42, since it can be inferred from the `text_config`. Passing this argument has no effect
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:01,  1.51it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:01<00:00,  1.67it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:01<00:00,  1.88it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:01<00:00,  1.80it/s]
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
2024-05-30 22:38:31 | INFO | artifacte_rm_score | Loading dataset from /cpfs01/user/duyichao/workspace/LLM_RLAIF/MM-Reward/artifacts/mpii...
2024-05-30 22:38:31 | INFO | artifacte_rm_score | Loading prompt template from /cpfs01/user/duyichao/workspace/LLM_RLAIF/MM-Reward/eval/prompts/artifacts_single_narrative_scale10.txt

Evaluating RM: : 0it [00:00, ?it/s]
Evaluating RM: : 1it [00:09,  9.04s/it]
Evaluating RM: : 2it [00:17,  8.46s/it]
Evaluating RM: : 3it [00:22,  7.07s/it]
Evaluating RM: : 4it [00:30,  7.54s/it]
Evaluating RM: : 5it [00:39,  8.05s/it]
Evaluating RM: : 6it [00:47,  8.09s/it]
Evaluating RM: : 7it [00:56,  8.18s/it]
Evaluating RM: : 8it [01:03,  7.88s/it]
Evaluating RM: : 9it [01:11,  7.97s/it]
Evaluating RM: : 10it [01:21,  8.46s/it]
Evaluating RM: : 11it [01:28,  8.22s/it]
Evaluating RM: : 12it [01:37,  8.20s/it]
Evaluating RM: : 13it [01:46,  8.53s/it]
Evaluating RM: : 14it [01:54,  8.46s/it]
Evaluating RM: : 15it [02:03,  8.62s/it]
Evaluating RM: : 16it [02:12,  8.57s/it]
Evaluating RM: : 17it [02:19,  8.23s/it]
Evaluating RM: : 18it [02:26,  7.85s/it]
Evaluating RM: : 19it [02:33,  7.67s/it]
Evaluating RM: : 20it [02:40,  7.38s/it]
Evaluating RM: : 21it [02:46,  7.10s/it]
Evaluating RM: : 22it [02:54,  7.36s/it]
Evaluating RM: : 23it [03:00,  6.96s/it]
Evaluating RM: : 24it [03:09,  7.32s/it]
Evaluating RM: : 25it [03:16,  7.44s/it]
Evaluating RM: : 26it [03:25,  7.77s/it]
Evaluating RM: : 27it [03:33,  7.76s/it]
Evaluating RM: : 28it [03:41,  7.99s/it]
Evaluating RM: : 29it [03:48,  7.64s/it]
Evaluating RM: : 30it [03:55,  7.49s/it]
Evaluating RM: : 31it [04:02,  7.48s/it]
Evaluating RM: : 32it [04:10,  7.38s/it]
Evaluating RM: : 33it [04:18,  7.63s/it]
Evaluating RM: : 34it [04:26,  7.89s/it]
Evaluating RM: : 35it [04:34,  7.93s/it]
Evaluating RM: : 36it [04:41,  7.65s/it]
Evaluating RM: : 37it [04:50,  7.85s/it]
Evaluating RM: : 38it [04:58,  7.93s/it]
Evaluating RM: : 39it [05:05,  7.72s/it]
Evaluating RM: : 40it [05:13,  7.69s/it]
Evaluating RM: : 41it [05:20,  7.58s/it]
Evaluating RM: : 42it [05:28,  7.72s/it]
Evaluating RM: : 43it [05:36,  7.71s/it]
Evaluating RM: : 44it [05:45,  8.18s/it]
Evaluating RM: : 45it [05:53,  8.17s/it]
Evaluating RM: : 46it [06:02,  8.27s/it]
Evaluating RM: : 47it [06:10,  8.25s/it]
Evaluating RM: : 48it [06:16,  7.76s/it]
Evaluating RM: : 49it [06:23,  7.25s/it]
Evaluating RM: : 50it [06:28,  6.87s/it]
Evaluating RM: : 51it [06:36,  7.12s/it]
Evaluating RM: : 52it [06:43,  7.17s/it]
Evaluating RM: : 53it [06:52,  7.50s/it]
Evaluating RM: : 54it [06:59,  7.46s/it]
Evaluating RM: : 55it [07:06,  7.27s/it]
Evaluating RM: : 56it [07:13,  7.27s/it]
Evaluating RM: : 57it [07:22,  7.72s/it]
Evaluating RM: : 58it [07:29,  7.63s/it]
Evaluating RM: : 59it [07:37,  7.74s/it]
Evaluating RM: : 60it [07:46,  7.97s/it]
Evaluating RM: : 61it [07:54,  8.05s/it]
Evaluating RM: : 62it [08:02,  7.86s/it]
Evaluating RM: : 63it [08:10,  8.16s/it]
Evaluating RM: : 64it [08:19,  8.13s/it]
Evaluating RM: : 65it [08:27,  8.26s/it]
Evaluating RM: : 66it [08:34,  7.74s/it]
Evaluating RM: : 67it [08:41,  7.76s/it]
Evaluating RM: : 68it [08:49,  7.72s/it]
Evaluating RM: : 69it [08:57,  7.94s/it]
Evaluating RM: : 70it [09:06,  7.99s/it]
Evaluating RM: : 71it [09:14,  7.99s/it]
Evaluating RM: : 72it [09:21,  7.91s/it]
Evaluating RM: : 73it [09:32,  8.69s/it]
Evaluating RM: : 74it [09:40,  8.60s/it]
Evaluating RM: : 75it [09:49,  8.67s/it]
Evaluating RM: : 76it [09:56,  8.20s/it]
Evaluating RM: : 77it [10:05,  8.40s/it]
Evaluating RM: : 78it [10:14,  8.54s/it]
Evaluating RM: : 79it [10:22,  8.52s/it]
Evaluating RM: : 80it [10:30,  8.29s/it]
Evaluating RM: : 81it [10:38,  8.06s/it]
Evaluating RM: : 82it [10:44,  7.63s/it]
Evaluating RM: : 83it [10:53,  8.04s/it]
Evaluating RM: : 84it [11:02,  8.14s/it]
Evaluating RM: : 85it [11:09,  7.89s/it]
Evaluating RM: : 86it [11:17,  7.89s/it]
Evaluating RM: : 87it [11:27,  8.53s/it]
Evaluating RM: : 88it [11:34,  8.07s/it]
Evaluating RM: : 89it [11:40,  7.49s/it]
Evaluating RM: : 90it [11:48,  7.52s/it]
Evaluating RM: : 91it [11:55,  7.36s/it]
Evaluating RM: : 92it [12:02,  7.50s/it]
Evaluating RM: : 93it [12:10,  7.50s/it]
Evaluating RM: : 94it [12:18,  7.59s/it]
Evaluating RM: : 95it [12:25,  7.57s/it]
Evaluating RM: : 96it [12:33,  7.63s/it]
Evaluating RM: : 97it [12:40,  7.54s/it]
