2024-05-31 00:14:27 | INFO | artifacte_rm_score | Loading reward model form llava-v1.6-vicuna-13b-hf...
You are attempting to use Flash Attention 2.0 without specifying a torch dtype. This might lead to unexpected behaviour
2024-05-31 00:14:30 | INFO | accelerate.utils.modeling | We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
Loading checkpoint shards:   0%|          | 0/6 [00:00<?, ?it/s]Loading checkpoint shards:  17%|█▋        | 1/6 [00:00<00:04,  1.08it/s]Loading checkpoint shards:  33%|███▎      | 2/6 [00:01<00:03,  1.14it/s]Loading checkpoint shards:  50%|█████     | 3/6 [00:02<00:02,  1.15it/s]Loading checkpoint shards:  67%|██████▋   | 4/6 [00:03<00:01,  1.15it/s]Loading checkpoint shards:  83%|████████▎ | 5/6 [00:04<00:00,  1.17it/s]Loading checkpoint shards: 100%|██████████| 6/6 [00:04<00:00,  1.41it/s]Loading checkpoint shards: 100%|██████████| 6/6 [00:04<00:00,  1.26it/s]
You set `add_prefix_space`. The tokenizer needs to be converted from the slow tokenizers
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
2024-05-31 00:14:35 | INFO | artifacte_rm_score | Loading dataset from /cpfs01/user/duyichao/workspace/LLM_RLAIF/MM-Reward/artifacts/mpii...
2024-05-31 00:14:35 | INFO | artifacte_rm_score | Loading prompt template from /cpfs01/user/duyichao/workspace/LLM_RLAIF/MM-Reward/eval/prompts/artifacts_single_number_scale5.txt
Evaluating RM: : 0it [00:00, ?it/s]Evaluating RM: : 1it [00:11, 11.99s/it]Evaluating RM: : 2it [00:23, 11.57s/it]2024-05-31 00:15:09 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 2
Evaluating RM: : 3it [00:33, 10.82s/it]Evaluating RM: : 4it [00:43, 10.52s/it]2024-05-31 00:15:31 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 4
Evaluating RM: : 5it [00:55, 11.29s/it]2024-05-31 00:15:43 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 5
Evaluating RM: : 6it [01:07, 11.29s/it]2024-05-31 00:15:55 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 6
Evaluating RM: : 7it [01:20, 11.79s/it]Evaluating RM: : 8it [01:30, 11.52s/it]2024-05-31 00:16:18 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 8
Evaluating RM: : 9it [01:42, 11.60s/it]Evaluating RM: : 10it [01:53, 11.38s/it]2024-05-31 00:16:43 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 10
Evaluating RM: : 11it [02:07, 12.23s/it]2024-05-31 00:16:57 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 11
